STT;Name;English Name;image;Calories;Chất đạm;Chất béo;Carbohydrate;Vitamin A;Potassium;MUFA+PUFA;Canxi;Sắt;Kẽm;Natri;Cholesterol;Magie;Beta-caroten;Vitamin C;Sodium;Transfat
1;Bánh đúc tàu;Rice cake made of rice flour and lime water;https://viendinhduong.vn/storage/app/uploads/public/2025/11/14/banh_duc_tau.webp;175,6;9,6;2,2;29,3;8,5;11,4;22,6;168,7;2;0,5;671,6;57,2;62,4;;;;
2;Bánh cuốn trứng;Egg stuffed pancake;https://viendinhduong.vn/storage/app/uploads/public/2025/11/14/banh_cuon_trung.webp;537,6;22,6;28,5;47,7;172,4;;22,6;96,8;4,5;2,7;1161,5;491,8;107,3;41,5;10;;
3;Bánh cuốn thịt;Pork stuffed pancake;https://viendinhduong.vn/storage/app/uploads/public/2025/11/14/banh_cuon_thit.webp;493,1;13,8;19,8;65;31,4;;;83,8;2,7;2,1;1580,7;16,7;124,9;362,7;28,2;;
4;Bánh cuốn nhân tôm thịt;Stuffed rice pancake with shrimp and pork;https://viendinhduong.vn/storage/app/uploads/public/2025/11/14/banh_cuon_nhan_tom_thit.webp;475,7;12,5;19,1;63,4;16;;;60,7;2,5;2,1;1016,4;28,7;107,8;160,1;14,4;;
5;Bánh cuốn chay chả;Vegetarian steamed pancake with 'chả';https://viendinhduong.vn/storage/app/uploads/public/2025/11/14/banh_cuon_chay_cha_hp.webp;673,4;13;36,2;73,9;3,9;;;57,7;3;3,7;1049;28,8;172;40,9;9,6;;
6;Bánh bột lọc 6 cái;Vietnamese Tapioca Dumplings (6 pieces);https://viendinhduong.vn/storage/app/uploads/public/2025/11/13/banh_bot_loc_6_cai_hp.webp;335,2;7,4;14,4;44;70,1;;;67;1,5;0,3;1288,5;11,9;41,6;735,5;20,9;;
7;Bánh bột lọc (5 cái);Vietnamese Tapioca Dumplings (5 pieces);https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/banh_bot_loc_5_cai_hp.webp;199,9;4,3;8,7;26,1;8,9;;;26,2;0,7;0,1;743,5;14,7;19,8;84,8;10,7;;
8;Bánh bèo 2 cái;Two water fern cake;https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/banh_beo_2_cai_hp.webp;899;35,8;47,5;82,2;33,1;;;155,5;5,2;2,6;1741,5;40,2;201,4;368,3;35,4;;
9;Bánh bèo;Water fern cake;https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/banh_beo_hp.webp;451,1;19;17,2;55,1;5,4;;;170,8;5,7;1,3;926,3;0;22,4;57,1;14,6;;
10;Bánh mì - xôi chảo;Baguette with combo pan;https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/banh_mi_xoi_chao_hp.webp;995,8;41,4;62,6;66,7;645,4;;;92,9;6,3;2;2261,9;116,1;125,2;36,5;23,3;;
11;Xôi xéo thập cẩm;Turmeric sticky rice with mung beans and mixed toppings;https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/xoi_xeo_thap_cam_hp.webp;789,9;27,8;28,2;106,3;346,6;;;70,9;6,9;4,3;95,2;279,8;58,9;520,3;2,6;;
12;Xôi xéo đùi gà sốt;Sticky rice with mung bean, chicken thigh, and sauce;https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/xoi_xeo_dui_ga_sot.webp;612,6;29,5;9,2;102,9;61,8;;;52,2;2,8;4,6;43,1;0,9;31,5;517,6;2,6;;
13;Xôi thịt thập cẩm;Sticky Rice with Mixed Meat;https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/xoi_thit_thap_cam_hp2.webp;856,4;36,8;20,9;130,2;178;;;76,9;4,5;5;889,3;62,1;75;67,6;5,1;;
14;Xôi thịt;Sticky rice with braised pork;https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/xoi_thit_hp.webp;785;42,3;10,1;131,3;229,4;;;83,4;5,7;6,5;380,3;96,8;65,3;1986,9;43,5;;
15;Xôi đỗ đen;Black Bean Sticky Rice;https://viendinhduong.vn/storage/app/uploads/public/2025/11/10/xoi_do_den_hp.webp;677,8;19;24,6;95;1,4;;;145,5;10,3;3,5;741,8;7,6;91,7;16,2;4,6;;
16;Xúc xích rán (5 cái);Fried sausages (5 pieces);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_85.webp;333,2;18,5;27,1;4;34,5;;;11,6;1,3;2,5;291;84,9;19,4;77,1;9;;
17;Trứng vịt lộn;Balut;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_84.webp;118,2;8,8;8;2,7;587,3;;;56;2;;60,7;;10,4;280,3;2,2;;
18;Thịt xiên nướng;Grilled meat skewers;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_83.webp;227,4;31,3;11;0,9;3,9;;;36,5;1,1;3,6;2,5;;1,2;25,7;3;;
19;Sắn luộc;Boiled cassava;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_82.webp;281,7;2;0,4;67,7;1,2;14,3;60,7;44,6;2,1;;3,6;;7,1;;;;
20;Quẩy rán;Fried dough sticks;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_81.webp;150,4;4,1;5,5;21,1;;;;;;;;;;;;;
21;Quả xoài dầm;Shredded mango;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_80.webp;360,7;4,2;1;83,7;90,9;;;30,5;1,3;0,5;;;;1090,4;139,2;1865,4;
22;Ngô luộc;Boiled corn;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_79.webp;286,4;6,5;3,7;56,8;;;;30;1,3;;;;;;;;
23;Nem rán (4 cái);Fried spring rolls;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_78.webp;413,2;14,2;24,1;34,8;113,9;;;111,2;3,8;1,9;1661,7;145,7;79,7;876,6;37,8;;
24;Nem chua rán 5 cái;Fried fermented pork rolls;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_77.webp;157,9;25;4,3;4,9;;;;27,6;;547,4;;;98,9;;;;
25;Khoai tây chiên;French fries;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_76.webp;296;3,8;12,9;41,3;0,8;;;18,8;2,3;0,6;13,1;;60;9,4;18,8;;
26;Khoai lang mật nướng;Roasted honey sweet potato;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_75.webp;746,2;4,8;1,2;179;75,1;;;204,3;6;1,2;186,3;;1207,7;901,2;138,2;;
27;Khoai lang luộc;Boiled sweet potato;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_74.webp;393,3;2,5;0,6;94,4;39,6;;;107,7;3,2;0,6;98,2;;636,5;475;72,8;;
28;Khoai lang chiên;Fried sweet potato;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_73.webp;376,8;2,2;23,4;39,4;11,3;;;59,9;1,2;0,5;31;;204;135,5;20,8;;
29;Hạt dẻ nướng;Roasted chestnuts;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_72.webp;227,5;4,3;1,1;50,1;;;;18,4;1,4;0,9;3,1;;85,7;;36,7;;
30;Hạt dẻ luộc;Boiled chestnuts;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_71.webp;159,3;3;0,8;35;;;;12,9;1;0,6;2,1;;60;;25,7;;
31;Củ từ luộc;Boiled taro;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_70.webp;357,4;5,5;;83,8;;;;103,4;0,7;;262,1;;103,4;;7,4;;
32;Bánh bỏng kê;Popped millet cake;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_69.webp;286;3,7;1,6;64,2;4;;;17,4;2,1;1,2;5,5;;339,7;47,4;;;
33;Tào phớ;Soybean pudding;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_68.webp;421,4;8,7;0,7;95,1;;;;346,7;2,8;0,2;108,4;;142,4;;;;
34;Nước mía;Sugarcane juice;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_67.webp;228,9;;;;;;;;;;;;;;;;
35;Nước ép ổi (size l);Guava juice (large size);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_65.webp;346,3;3,5;;83,1;180,8;;;59,8;7,6;13,9;23,2;;127,6;2169,2;359,6;;
36;Nước ép dưa hấu;Watermelon juice;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_64.webp;85,1;5,7;1;13,4;176,1;;;38,2;4,8;0,5;21,5;;71,7;1926,3;33,5;;
37;Nước ép chanh leo;Passion fruit juice;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_63.webp;67,3;0,7;0,2;15,7;19,3;;;7,9;0,5;;8,4;;8,7;224;9;;
38;Nước ép cam (size l);Orange juice (large size);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_62.webp;176,8;3,4;;40,8;29,4;;;130,7;1,5;0,8;13,3;;37,9;109,9;151,6;;
39;Bánh trôi tàu;Sweet glutinous rice dumplings in syrup;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_61.webp;354,8;8;7,2;64,5;0,3;;;78,8;2,8;1,5;5,9;;59,6;3,7;0,6;;
40;Bánh tráng trộn;Mixed rice paper salad;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_60.webp;436,7;12,6;14,4;63,6;13,3;;;87,3;1,8;0,4;55,2;;32,4;158,9;26,7;;
41;Bánh tiêu;Hollow fried doughnut;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_59.webp;199,6;2,9;11,9;20,4;;;;30,9;0,8;0,7;36,4;;46,3;0,3;0,4;;
42;Bánh tẻ;Savory steamed rice cake;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_58.webp;336,4;13,7;9,8;48,4;1,1;;;42,4;5,2;2,2;364,8;33,8;44,2;1,3;0,5;;
43;Bánh rán vừng;Sesame fried cake;https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_57.webp;1042;17,1;57,8;113,3;0,8;;;221,9;6,6;5,3;12,2;3,2;151,9;9;1;;
44;Bánh rán vừng (5 cái);Sesame fried cakes (5 pieces);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_56.webp;508,6;8,3;28,1;55,6;0,3;;;86,8;2,6;2,1;4,7;1,3;59,2;3,5;0,4;;
45;Bánh rán ngọt;(Sweet fried cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_55.webp;250.9;3.6;0.4;58.4;;;;9.6;0.7;0.8;1.3;;54.9;0.3;;;
46;Bánh rán mật (5 cái);(Molasses-fried cakes (5 pieces));https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_54.webp;297.6;4.6;14.0;38.3;0.2;;;72.3;1.4;1.1;88.4;;43.4;2.5;0.2;;
47;Bánh rán mật;(Molasses-fried cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_53.webp;691.0;10.7;32.5;88.9;0.7;8.1;0.7;237.6;4.7;3.4;290.3;;142.6;;;;
48;Bánh rán mặn;(Savory fried cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_52.webp;406.1;9.3;20.0;47.3;37.2;;;53.4;4.1;2.0;632.6;;35.0;362.5;19.4;;
49;Bánh rán đường (5 cái);(Sugar-coated fried cakes (5 pieces));https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_51.webp;325.9;5.1;15.3;41.9;0.2;;;79.2;1.6;1.2;96.8;;47.5;2.7;0.2;;
50;Bánh rán đường;(Sugar-coated fried cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_50.webp;680.0;10.5;32.0;87.5;0.6;;;206.6;4.1;3.0;252.4;;124.0;7.1;0.6;;
51;Bánh quẩy;(Fried dough sticks);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_49.webp;100.4;2.4;3.2;15.4;;;;;;;;;;;;;
52;Bánh nếp;(Glutinous rice cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_48.webp;282.9;8.0;3.7;54.3;0.4;;;16.5;1.2;1.4;99.4;5.4;40.8;2.9;0.4;;
53;Bánh mỳ thập cẩm;(Mixed sandwich);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_47.webp;541.4;22.8;30.3;44.5;400.5;;;73.0;4.7;1.3;206.5;86.5;95.0;494.3;25.2;;
54;Bánh mỳ que;(Breadstick);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_46.webp;478.0;5.6;42.1;19.1;373.4;;;40.6;2.6;0.2;253.4;42.0;33.0;670.7;24.1;;
55;Bánh mỳ giò chả;(Bread with pork sausage);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_45.webp;337.1;10.4;19.0;31.1;3.3;;;31.9;2.1;1.3;142.9;14.0;60.0;40.0;1.5;;
56;Bánh mỳ bate trứng;(Bread with pâté and egg);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_44.webp;415.8;17.6;20.9;39.5;914.2;;;58.9;4.3;0.4;944.7;79.5;59.8;2223.6;9.8;;
57;Bánh mỳ;(Bread);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_43.webp;125.0;4.0;0.4;26.4;;;;14.0;1.0;;;;;;;;
58;Bánh giò;(Pyramid rice dumpling);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_42.webp;325.5;15.0;11.1;41.3;85.4;;;52.3;5.4;2.2;348.4;265.5;40.6;4.2;0.4;;
59;Bánh gối 3 cái;(Three fried pillow cakes);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_41.webp;573.8;16.1;25.3;70.4;103.5;;;117.5;6.5;3.3;352.2;100.0;163.9;804.8;17.0;;
60;Bánh gai;(Black sticky rice cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_40.webp;175.4;3.3;1.8;36.6;;;;167.7;8.3;0.4;;;;;;;
61;Bánh đúc;(Plain rice cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_39.webp;193.7;4.6;1.2;41.1;;;;150.0;1.2;;;;;;;;
62;Bánh đa;(Sesame rice cracker);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_38.webp;818.1;25.9;7.3;162.2;;;;;;;;;;;;;
63;Bánh dày ngọt;(Sweet sticky rice cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_37.webp;374.9;9.6;1.4;81.1;0.3;;;23.3;1.6;1.7;2.7;;54.7;4.0;0.5;;
64;Bánh dày giò;(Sticky rice cake with pork sausage);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_36.webp;290.3;16.6;3.9;47.1;;;;10.0;0.8;1.4;1.9;23.9;10.6;;;;
65;Bánh dày;(Sticky rice cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_34.webp;222.7;7.0;1.1;46.1;0.3;;;15.6;1.2;1.3;2.3;;39.1;3.4;0.5;;
66;Bánh chưng rán;(Fried square sticky rice cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_33.webp;416.0;15.0;5.5;76.6;1.1;;;51.6;2.5;1.9;126.8;7.4;107.0;10.2;1.4;;
67;Bánh chưng rán;(Fried square sticky rice cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_32.webp;374.5;14.3;4.8;68.4;9.3;;;54.7;2.8;1.8;900.2;6.5;99.0;107.1;7.3;;
68;Bánh chuối;(Banana cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_31.webp;177.1;2.0;9.5;20.9;2.0;;;12.2;0.6;0.5;11.2;;38.8;16.2;3.7;;
69;Bánh chay;(Sweet mung bean glutinous rice balls);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_30.webp;200.5;2.8;5.6;34.8;0.1;;;28.4;4.5;1.1;4.8;;36.7;0.9;0.4;;
70;Bánh cuốn chả;(Steamed rice rolls with pork sausage);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_29.webp;492.3;26.1;17.3;58.1;1.2;;;55.2;5.6;3.2;6.4;;30.4;4.9;3.0;;
71;Bánh cuốn;(Steamed rice rolls);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_28.webp;572.3;27.5;20.1;70.4;82.9;;;116.5;6.1;3.1;1085.6;178.6;54.4;218.7;28.3;;
72;Bánh bột lọc;(Tapioca dumplings);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_27.webp;366.6;8.6;18.4;41.7;58.8;;;47.2;1.2;0.2;110.5;13.5;22.2;622.4;9.9;;
73;Cháo sườn;(Pork rib porridge);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_26.webp;319.7;14.3;11.1;40.6;29.6;;;32.1;1.0;1.8;153.2;22.9;23.0;355.6;4.1;;
74;Cháo trai không quẩy;(Clam porridge without fried dough sticks);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_25.webp;253.7;12.5;3.1;43.9;153.1;;;1210.7;3.6;3.3;99.7;57.8;27.8;1.2;8.2;;
75;Cháo trai có quẩy;(Clam porridge with fried dough sticks);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_24.webp;272.0;9.3;6.2;44.8;69.8;;;559.6;2.0;1.8;45.1;25.5;15.6;24.8;7.9;;
76;Cháo đỗ xanh;(Mung bean porridge);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_23.webp;229.0;6.9;0.9;48.4;0.2;;;47.2;1.6;1.1;920.1;;7.4;2.2;0.2;;
77;Cháo đậu đen đường;(Black bean sweet porridge);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_22.webp;322.0;4.9;0.5;74.4;0.2;2.8;0.3;29.2;1.1;0.5;1.6;;4.8;;;;
78;Xôi xéo;(Savory sticky rice with mung bean paste);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_21.webp;461.4;10.2;9.5;83.7;0.4;;;36.6;2.6;2.6;19.2;4.8;40.1;4.5;2.4;;
79;Xôi trắng muối vừng;(Plain sticky rice with sesame salt);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_20.webp;505.7;12.5;3.5;106.2;;;;32.5;1.9;3.2;200.1;;30.4;0.3;;;
80;Xôi lạc vừng;(Sticky rice with peanuts and sesame);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_19.webp;692.8;20.6;16.2;116.3;0.3;;;77.4;2.9;4.0;788.5;;88.1;3.3;0.2;;
81;Xôi khúc;(Pandan sticky rice cake);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_18.webp;611.0;16.2;16.8;98.8;0.7;;;115.4;3.4;3.1;313.8;9.9;110.7;8.0;0.9;;
82;Xôi đỗ xanh;(Mung bean sticky rice);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_17.webp;603.4;17.2;12.8;104.9;0.8;;;119.4;10.3;3.9;102.1;;155.8;9.7;1.7;;
83;Xôi dừa;(Coconut sticky rice);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_16.webp;596.3;14.5;6.0;121.0;0.1;;;84.3;3.4;4.0;5.5;3.8;51.0;0.9;;;
84;Xôi chè;(Sweet sticky rice and pudding);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_15.webp;803.8;25.6;4.5;165.3;1.2;;;93.7;4.5;4.1;523.2;;162.1;14.7;2.0;;
85;Cơm suất 45k;(Set meal 45k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_14.webp;925.0;54.9;28.7;111.9;20.7;;;129.2;5.0;4.5;749.9;30.5;87.1;35.5;25.4;;
86;Cơm suất 45k;(Set meal 45k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_13.webp;686.2;35.9;16.8;97.8;309.3;;;204.0;5.2;3.7;734.7;566.2;71.3;2150.4;20.9;;
87;Cơm suất 45k;(Set meal 45k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_12.webp;740.4;34.8;17.8;110.2;698.1;;;224.1;6.7;5.2;780.9;321.3;76.9;7425.9;62.4;;
88;Cơm suất 40K;(Set meal 40k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_11.webp;631.1;30.2;22.6;76.8;53.9;;;92.6;3.5;4.1;774.6;46.7;55.0;355.2;11.7;;
89;Cơm suất 40k;(Set meal 40k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_10.webp;596.7;32.0;11.2;91.9;14.0;;;147.1;3.0;2.6;636.8;39.3;74.6;88.8;30.9;;
90;Cơm suất 35k;(Set meal 35k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_9.webp;669.7;29.4;16.9;100.0;155.7;;;119.4;4.7;4.1;728.7;245.3;58.2;729.7;10.2;;
91;Cơm suất 30k;(Set meal 30k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_8.webp;866.2;33.3;22.1;133.5;59.6;;;86.7;5.7;4.3;377.8;78.6;101.5;9.3;22.4;;
92;Cơm suất 30k;(Set meal 30k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_7.webp;718.8;39.0;18.3;99.4;56.6;;;202.8;5.5;5.6;556.3;48.2;51.0;530.7;27.0;;
93;Cơm rang thập cẩm;(Mixed fried rice);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_6.webp;930.8;39.8;24.5;137.8;133.2;;;130.6;5.2;3.3;3628.7;257.9;99.0;408.0;15.3;;
94;Cơm rang dưa bò;(Fried rice with pickled mustard greens and beef);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_5.webp;753.4;36.9;17.1;113.0;123.4;;;142.8;5.9;6.1;2014.6;259.8;95.3;413.0;19.8;;
95;Cơm bình dân 35k;(Affordable set rice meal 35k);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_4.webp;595.9;32.0;14.7;83.9;119.8;;;180.5;5.2;3.8;766.8;36.5;57.8;1268.9;12.4;;
96;Bún sườn mọc;(Pork rib and meatball noodle soup);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_3.webp;510.2;25.1;14.5;69.8;47.4;;;97.8;3.0;3.2;826.2;49.0;26.0;534.0;16.0;;
97;Bún riêu cua bò giò;(Crab noodle soup with beef and pork trotters);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_2.webp;515.6;22.1;23.3;54.3;6.9;;;59.4;2.3;1.7;20.5;23.4;25.6;82.2;3.7;;
98;Bún riêu;(Crab noodle soup);https://viendinhduong.vn/storage/app/uploads/public/2025/11/06/screenshot_1.webp;334.5;9.7;8.1;55.8;79.5;;;96.4;2.3;0.7;819.0;4.9;39.3;889.6;36.4;;
99;Xôi chè;(Sticky rice with sweet soup);https://viendinhduong.vn/storage/app/uploads/public/2025/11/04/xoi_che_hp.webp;404.6;11.0;5.4;78.0;1.3;;;61.8;3.4;1.2;56.1;0.0;73.7;15.3;1.8;;
100;Xôi pate thịt;(Sticky rice with pâté and meat);https://viendinhduong.vn/storage/app/uploads/public/2025/11/04/xoi_pate_thit.webp;849.8;32.3;21.2;132.6;864.4;;;105.1;5.6;6.1;1160.5;85.2;93.8;673.1;30.0;;
101;Xôi pate;(Sticky rice with pate);https://viendinhduong.vn/storage/app/uploads/public/2025/11/04/xoi_pate.webp;771.6;22.2;17.0;132.5;489.7;;;66.7;4.5;3.7;929.8;70.0;94.0;53.8;4.6;;
102;Cơm suất 45k;(45.000 VNĐ Set meal);https://viendinhduong.vn/storage/app/uploads/public/2025/11/04/com_suat_45k6.webp;922.7;45.4;24.5;130.2;814.2;9567.1;51.7;290.9;7.1;6.4;1612.3;107.7;117.2;;;;
103;Cơm suất (thịt gà, lợn, trứng);(Set meal (chicken, pork belly, and egg));https://viendinhduong.vn/storage/app/uploads/public/2025/11/04/com_suatthit_ga_lon_trung.webp;893.5;48.4;17.4;135.8;245.0;;;171.6;7.0;6.6;738.5;93.0;73.4;1517.7;37.2;;
104;Cơm suất (tôm, ốc, thịt gà);(Set meal (shrimp, snail, and chicken));https://viendinhduong.vn/storage/app/uploads/public/2025/11/04/com_suattom_oc_thit_ga.webp;970.3;64.9;21.8;128.6;312.9;;;362.4;7.2;5.8;946.0;274.9;111.4;1774.4;19.1;;
105;Cơm suất (móng giò, giả cầy);(Pork trotters with fake dog meat sauce);https://viendinhduong.vn/storage/app/uploads/public/2025/10/31/com_suat_mong_gio_gia_cay.webp;661.5;20.0;5.8;132.3;7.2;;;107.3;3.5;4.0;496.8;13.1;50.0;84.2;23.9;;
106;Cơm suất (ba chỉ kho);(Set meal (braised pork belly));https://viendinhduong.vn/storage/app/uploads/public/2025/10/31/com_suat_ba_chi_kho.webp;849.3;34.2;25.8;120.2;322.9;;;410.2;7.5;4.5;762.8;89.6;43.9;3747.8;13.0;;
107;Cơm suất (ba chỉ rang);(Pork belly with rice);https://viendinhduong.vn/storage/app/uploads/public/2025/10/31/com_suat_ba_chi_rang.webp;877.1;36.1;22.3;133.0;169.2;;;631.9;17.4;4.7;915.9;75.9;71.2;1923.5;182.2;;
108;Cơm suất (sườn, đậu, chả lá lốt);(Rice with grilled pork chop, egg roll, and fried egg);https://viendinhduong.vn/storage/app/uploads/public/2025/10/31/com_suat_suon_dau_cha_la_lot.webp;664.6;33.3;20.6;86.6;284.1;;;317.6;5.9;6.0;3098.0;85.9;76.0;6565.5;64.2;;
109;Bún ốc;(Snail noodle soup);https://viendinhduong.vn/storage/app/uploads/public/2025/10/31/screenshot_56.webp;878.8;72.9;22.8;95.4;47.1;;;165.2;3.7;7.0;1994.7;34.9;37.9;542.6;43.2;;
110;Bún ngan Thanh Hà;(Thanh Ha duck noodle soup);https://viendinhduong.vn/storage/app/uploads/public/2025/10/31/screenshot_55.webp;707.0;28.1;30.1;81.1;62.0;705.1;32.4;156.8;5.5;2.6;773.3;4.7;33.4;;;;
111;Bún ngan;(Duck noodle soup);https://viendinhduong.vn/storage/app/uploads/public/2025/10/31/screenshot_54.webp;688.6;28.8;31.3;72.8;102.4;;;138.2;9.4;2.7;136.6;;20.9;1163.2;50.1;;
